task,task_dir,subject_dir,L_id,data_file,evt_file,data_file_size_bytes,evt_file_size_bytes,data_header_status,evt_header_status,n_channels,sampling_rate_hz,n_records,record_duration_sec,duration_sec,channel_labels,qc_status,qc_issues
rest,1_rest-1334,1_L3539,L3539,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3539/1_L3539_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3539/1_L3539_evt.bdf,31112448,1071,ok,ok,32,1000.0,324,1.0,324.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L354,L354,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L354/1_L354_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L354/1_L354_evt.bdf,31400448,1071,ok,ok,32,1000.0,327,1.0,327.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3540,L3540,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3540/1_L3540_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3540/1_L3540_evt.bdf,30152448,1071,ok,ok,32,1000.0,314,1.0,314.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3542,L3542,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3542/1_L3542_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3542/1_L3542_evt.bdf,30152448,1071,ok,ok,32,1000.0,314,1.0,314.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3543,L3543,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3543/1_L3543_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3543/1_L3543_evt.bdf,33032448,1071,ok,ok,32,1000.0,344,1.0,344.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3544,L3544,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3544/1_L3544_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3544/1_L3544_evt.bdf,29960448,1071,ok,ok,32,1000.0,312,1.0,312.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3545,L3545,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3545/1_L3545_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3545/1_L3545_evt.bdf,30824448,1071,ok,ok,32,1000.0,321,1.0,321.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3547,L3547,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3547/1_L3547_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3547/1_L3547_evt.bdf,32264448,1071,ok,ok,32,1000.0,336,1.0,336.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3548,L3548,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3548/1_L3548_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3548/1_L3548_evt.bdf,29960448,1071,ok,ok,32,1000.0,312,1.0,312.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3550,L3550,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3550/1_L3550_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3550/1_L3550_evt.bdf,33128448,1071,ok,ok,32,1000.0,345,1.0,345.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3551,L3551,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3551/1_L3551_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3551/1_L3551_evt.bdf,31784448,1071,ok,ok,32,1000.0,331,1.0,331.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3552,L3552,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3552/1_L3552_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3552/1_L3552_evt.bdf,33032448,1071,ok,ok,32,1000.0,344,1.0,344.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3553,L3553,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3553/1_L3553_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3553/1_L3553_evt.bdf,29384448,1071,ok,ok,32,1000.0,306,1.0,306.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3554,L3554,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3554/1_L3554_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3554/1_L3554_evt.bdf,31400448,1071,ok,ok,32,1000.0,327,1.0,327.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3555,L3555,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3555/1_L3555_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3555/1_L3555_evt.bdf,40136448,1071,ok,ok,32,1000.0,418,1.0,418.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3557,L3557,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3557/1_L3557_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3557/1_L3557_evt.bdf,30920448,1071,ok,ok,32,1000.0,322,1.0,322.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3559,L3559,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3559/1_L3559_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3559/1_L3559_evt.bdf,30056448,1071,ok,ok,32,1000.0,313,1.0,313.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L356,L356,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L356/1_L356_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L356/1_L356_evt.bdf,30728448,1374,ok,ok,32,1000.0,320,1.0,320.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3560,L3560,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3560/1_L3560_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3560/1_L3560_evt.bdf,30248448,1071,ok,ok,32,1000.0,315,1.0,315.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3561,L3561,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3561/1_L3561_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3561/1_L3561_evt.bdf,30824448,1071,ok,ok,32,1000.0,321,1.0,321.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3562,L3562,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3562/1_L3562_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3562/1_L3562_evt.bdf,29960448,1071,ok,ok,32,1000.0,312,1.0,312.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3563,L3563,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3563/1_L3563_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3563/1_L3563_evt.bdf,30056448,1071,ok,ok,32,1000.0,313,1.0,313.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3564,L3564,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3564/1_L3564_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3564/1_L3564_evt.bdf,31208448,1071,ok,ok,32,1000.0,325,1.0,325.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3565,L3565,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3565/1_L3565_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3565/1_L3565_evt.bdf,40712448,1071,ok,ok,32,1000.0,424,1.0,424.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3566,L3566,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3566/1_L3566_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3566/1_L3566_evt.bdf,29960448,1071,ok,ok,32,1000.0,312,1.0,312.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3567,L3567,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3567/1_L3567_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3567/1_L3567_evt.bdf,33224448,1071,ok,ok,32,1000.0,346,1.0,346.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3568,L3568,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3568/1_L3568_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3568/1_L3568_evt.bdf,29960448,1071,ok,ok,32,1000.0,312,1.0,312.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3569,L3569,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3569/1_L3569_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3569/1_L3569_evt.bdf,30824448,1071,ok,ok,32,1000.0,321,1.0,321.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L357,L357,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L357/1_L357_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L357/1_L357_evt.bdf,31784448,1071,ok,ok,32,1000.0,331,1.0,331.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3570,L3570,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3570/1_L3570_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3570/1_L3570_evt.bdf,30056448,1071,ok,ok,32,1000.0,313,1.0,313.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3571,L3571,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3571/1_L3571_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3571/1_L3571_evt.bdf,30632448,1071,ok,ok,32,1000.0,319,1.0,319.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3572,L3572,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3572/1_L3572_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3572/1_L3572_evt.bdf,30344448,1071,ok,ok,32,1000.0,316,1.0,316.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3573,L3573,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3573/1_L3573_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3573/1_L3573_evt.bdf,30248448,1071,ok,ok,32,1000.0,315,1.0,315.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3574,L3574,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3574/1_L3574_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3574/1_L3574_evt.bdf,30824448,1071,ok,ok,32,1000.0,321,1.0,321.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3575,L3575,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3575/1_L3575_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3575/1_L3575_evt.bdf,32936448,1071,ok,ok,32,1000.0,343,1.0,343.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3577,L3577,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3577/1_L3577_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3577/1_L3577_evt.bdf,32648448,1071,ok,ok,32,1000.0,340,1.0,340.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3578,L3578,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3578/1_L3578_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3578/1_L3578_evt.bdf,29288448,1071,ok,ok,32,1000.0,305,1.0,305.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3579,L3579,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3579/1_L3579_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3579/1_L3579_evt.bdf,30728448,1071,ok,ok,32,1000.0,320,1.0,320.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L358,L358,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L358/1_L358_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L358/1_L358_evt.bdf,30440448,1071,ok,ok,32,1000.0,317,1.0,317.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3580,L3580,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3580/1_L3580_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3580/1_L3580_evt.bdf,30056448,1071,ok,ok,32,1000.0,313,1.0,313.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3581,L3581,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3581/1_L3581_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3581/1_L3581_evt.bdf,29768448,1071,ok,ok,32,1000.0,310,1.0,310.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3582,L3582,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3582/1_L3582_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3582/1_L3582_evt.bdf,31016448,1071,ok,ok,32,1000.0,323,1.0,323.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3583,L3583,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3583/1_L3583_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3583/1_L3583_evt.bdf,33416448,1071,ok,ok,32,1000.0,348,1.0,348.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3584,L3584,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3584/1_L3584_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3584/1_L3584_evt.bdf,30920448,1071,ok,ok,32,1000.0,322,1.0,322.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3585,L3585,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3585/1_L3585_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3585/1_L3585_evt.bdf,39560448,1071,ok,ok,32,1000.0,412,1.0,412.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
rest,1_rest-1334,1_L3586,L3586,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3586/1_L3586_data.bdf,/home/qiangminc/codes/data4_qiangminc/datasets_qiangmin/chongqing/脑电/1_rest-1334/1_L3586/1_L3586_evt.bdf,29864448,1071,ok,ok,32,1000.0,311,1.0,311.0,Fp1|Fp2|Fz|F3|F4|F7|F8|FC1|FC2|FC5|FC6|Cz|C3|C4|T7|T8|A1|A2|CP1|CP2|CP5|CP6|Pz|P3|P4|P7|P8|PO3|PO4|Oz|O1|O2,ok,
